project_id,partial_delivery_count,affected_sov_lines,acceleration_co_count,acceleration_approved_usd,acceleration_rejected_usd,acceleration_ot_hours,chain_B_ot_premium_usd
PRJ-2022-371,9,"['PRJ-2022-371-SOV-07', 'PRJ-2022-371-SOV-03', 'PRJ-2022-371-SOV-06', 'PRJ-2022-371-SOV-11', 'PRJ-2022-371-SOV-09', 'PRJ-2022-371-SOV-10']",1.0,703200.0,0.0,116.0,4999.916520918937
PRJ-2022-372,8,"['PRJ-2022-372-SOV-08', 'PRJ-2022-372-SOV-05', 'PRJ-2022-372-SOV-11', 'PRJ-2022-372-SOV-06', 'PRJ-2022-372-SOV-12', 'PRJ-2022-372-SOV-10']",4.0,271300.0,174000.0,571.0,24611.65804693718
PRJ-2022-373,12,"['PRJ-2022-373-SOV-03', 'PRJ-2022-373-SOV-07', 'PRJ-2022-373-SOV-09', 'PRJ-2022-373-SOV-06', 'PRJ-2022-373-SOV-11', 'PRJ-2022-373-SOV-08', 'PRJ-2022-373-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-374,8,"['PRJ-2022-374-SOV-04', 'PRJ-2022-374-SOV-06', 'PRJ-2022-374-SOV-09', 'PRJ-2022-374-SOV-08', 'PRJ-2022-374-SOV-05', 'PRJ-2022-374-SOV-10']",2.0,65800.0,96900.0,257.0,11077.401257553161
PRJ-2022-375,13,"['PRJ-2022-375-SOV-03', 'PRJ-2022-375-SOV-04', 'PRJ-2022-375-SOV-05', 'PRJ-2022-375-SOV-09', 'PRJ-2022-375-SOV-10', 'PRJ-2022-375-SOV-07', 'PRJ-2022-375-SOV-11']",2.0,211900.0,219800.0,166.0,7155.052952349512
PRJ-2022-376,14,"['PRJ-2022-376-SOV-03', 'PRJ-2022-376-SOV-06', 'PRJ-2022-376-SOV-09', 'PRJ-2022-376-SOV-10', 'PRJ-2022-376-SOV-05', 'PRJ-2022-376-SOV-11', 'PRJ-2022-376-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-377,11,"['PRJ-2022-377-SOV-04', 'PRJ-2022-377-SOV-03', 'PRJ-2022-377-SOV-07', 'PRJ-2022-377-SOV-06', 'PRJ-2022-377-SOV-05', 'PRJ-2022-377-SOV-09', 'PRJ-2022-377-SOV-12']",1.0,0.0,102400.0,110.0,4741.300149147268
PRJ-2022-378,5,"['PRJ-2022-378-SOV-04', 'PRJ-2022-378-SOV-11', 'PRJ-2022-378-SOV-08', 'PRJ-2022-378-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2022-379,10,"['PRJ-2022-379-SOV-04', 'PRJ-2022-379-SOV-06', 'PRJ-2022-379-SOV-05', 'PRJ-2022-379-SOV-10', 'PRJ-2022-379-SOV-09']",2.0,143900.0,54600.0,316.0,13620.462246641242
PRJ-2022-380,13,"['PRJ-2022-380-SOV-08', 'PRJ-2022-380-SOV-06', 'PRJ-2022-380-SOV-05', 'PRJ-2022-380-SOV-09', 'PRJ-2022-380-SOV-12', 'PRJ-2022-380-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-381,9,"['PRJ-2023-381-SOV-04', 'PRJ-2023-381-SOV-09', 'PRJ-2023-381-SOV-06', 'PRJ-2023-381-SOV-07', 'PRJ-2023-381-SOV-08', 'PRJ-2023-381-SOV-12']",1.0,801100.0,0.0,149.0,6422.306565663117
PRJ-2023-382,14,"['PRJ-2023-382-SOV-04', 'PRJ-2023-382-SOV-09', 'PRJ-2023-382-SOV-06', 'PRJ-2023-382-SOV-08', 'PRJ-2023-382-SOV-12', 'PRJ-2023-382-SOV-10', 'PRJ-2023-382-SOV-07', 'PRJ-2023-382-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-383,11,"['PRJ-2023-383-SOV-05', 'PRJ-2023-383-SOV-09', 'PRJ-2023-383-SOV-03', 'PRJ-2023-383-SOV-06', 'PRJ-2023-383-SOV-08', 'PRJ-2023-383-SOV-07', 'PRJ-2023-383-SOV-12']",2.0,115100.0,0.0,227.0,9784.319398694815
PRJ-2023-384,9,"['PRJ-2023-384-SOV-03', 'PRJ-2023-384-SOV-04', 'PRJ-2023-384-SOV-06', 'PRJ-2023-384-SOV-11', 'PRJ-2023-384-SOV-07', 'PRJ-2023-384-SOV-09', 'PRJ-2023-384-SOV-05', 'PRJ-2023-384-SOV-12']",2.0,417700.0,0.0,27.0,1163.7736729725111
PRJ-2023-385,15,"['PRJ-2023-385-SOV-04', 'PRJ-2023-385-SOV-03', 'PRJ-2023-385-SOV-08', 'PRJ-2023-385-SOV-09', 'PRJ-2023-385-SOV-06', 'PRJ-2023-385-SOV-05', 'PRJ-2023-385-SOV-07', 'PRJ-2023-385-SOV-11']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-386,10,"['PRJ-2023-386-SOV-03', 'PRJ-2023-386-SOV-07', 'PRJ-2023-386-SOV-04', 'PRJ-2023-386-SOV-08', 'PRJ-2023-386-SOV-06', 'PRJ-2023-386-SOV-05', 'PRJ-2023-386-SOV-12']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-387,8,"['PRJ-2023-387-SOV-03', 'PRJ-2023-387-SOV-09', 'PRJ-2023-387-SOV-12', 'PRJ-2023-387-SOV-06', 'PRJ-2023-387-SOV-11', 'PRJ-2023-387-SOV-07']",2.0,42500.0,93000.0,130.0,5603.354721719498
PRJ-2023-388,7,"['PRJ-2023-388-SOV-05', 'PRJ-2023-388-SOV-09', 'PRJ-2023-388-SOV-07', 'PRJ-2023-388-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-389,6,"['PRJ-2023-389-SOV-06', 'PRJ-2023-389-SOV-10', 'PRJ-2023-389-SOV-08', 'PRJ-2023-389-SOV-11']",1.0,0.0,243900.0,193.0,8318.826625322024
PRJ-2023-390,6,"['PRJ-2023-390-SOV-03', 'PRJ-2023-390-SOV-06', 'PRJ-2023-390-SOV-09', 'PRJ-2023-390-SOV-10', 'PRJ-2023-390-SOV-12']",1.0,0.0,163700.0,130.0,5603.354721719498
PRJ-2023-391,10,"['PRJ-2023-391-SOV-06', 'PRJ-2023-391-SOV-09', 'PRJ-2023-391-SOV-04', 'PRJ-2023-391-SOV-03', 'PRJ-2023-391-SOV-11', 'PRJ-2023-391-SOV-08', 'PRJ-2023-391-SOV-12', 'PRJ-2023-391-SOV-05']",2.0,314000.0,0.0,287.0,12370.483116411508
PRJ-2023-392,11,"['PRJ-2023-392-SOV-04', 'PRJ-2023-392-SOV-06', 'PRJ-2023-392-SOV-03', 'PRJ-2023-392-SOV-12', 'PRJ-2023-392-SOV-05', 'PRJ-2023-392-SOV-11']",3.0,105100.0,159300.0,207.0,8922.264826122586
PRJ-2023-393,12,"['PRJ-2023-393-SOV-05', 'PRJ-2023-393-SOV-03', 'PRJ-2023-393-SOV-07', 'PRJ-2023-393-SOV-09', 'PRJ-2023-393-SOV-10', 'PRJ-2023-393-SOV-08', 'PRJ-2023-393-SOV-11', 'PRJ-2023-393-SOV-06', 'PRJ-2023-393-SOV-12']",2.0,47300.0,0.0,223.0,9611.908484180369
PRJ-2023-394,6,"['PRJ-2023-394-SOV-06', 'PRJ-2023-394-SOV-04', 'PRJ-2023-394-SOV-08', 'PRJ-2023-394-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2023-395,13,"['PRJ-2023-395-SOV-04', 'PRJ-2023-395-SOV-08', 'PRJ-2023-395-SOV-09', 'PRJ-2023-395-SOV-06', 'PRJ-2023-395-SOV-12']",1.0,23100.0,0.0,27.0,1163.7736729725111
PRJ-2023-396,9,"['PRJ-2023-396-SOV-04', 'PRJ-2023-396-SOV-08', 'PRJ-2023-396-SOV-09', 'PRJ-2023-396-SOV-07', 'PRJ-2023-396-SOV-05', 'PRJ-2023-396-SOV-11']",1.0,384100.0,0.0,192.0,8275.723896693413
PRJ-2023-397,10,"['PRJ-2023-397-SOV-06', 'PRJ-2023-397-SOV-07', 'PRJ-2023-397-SOV-08', 'PRJ-2023-397-SOV-09', 'PRJ-2023-397-SOV-03', 'PRJ-2023-397-SOV-10', 'PRJ-2023-397-SOV-12']",1.0,0.0,542700.0,73.0,3146.499189888641
PRJ-2023-398,11,"['PRJ-2023-398-SOV-09', 'PRJ-2023-398-SOV-04', 'PRJ-2023-398-SOV-10', 'PRJ-2023-398-SOV-06', 'PRJ-2023-398-SOV-11', 'PRJ-2023-398-SOV-08', 'PRJ-2023-398-SOV-05', 'PRJ-2023-398-SOV-12']",2.0,82400.0,77000.0,246.0,10603.271242638435
PRJ-2023-399,14,"['PRJ-2023-399-SOV-03', 'PRJ-2023-399-SOV-04', 'PRJ-2023-399-SOV-08', 'PRJ-2023-399-SOV-12', 'PRJ-2023-399-SOV-10', 'PRJ-2023-399-SOV-09']",1.0,128300.0,0.0,17.0,732.7463866863959
PRJ-2023-400,9,"['PRJ-2023-400-SOV-03', 'PRJ-2023-400-SOV-04', 'PRJ-2023-400-SOV-08', 'PRJ-2023-400-SOV-05', 'PRJ-2023-400-SOV-12', 'PRJ-2023-400-SOV-07']",0.0,0.0,0.0,0.0,0.0
PRJ-2024-001,5,"['PRJ-2024-001-SOV-03', 'PRJ-2024-001-SOV-05', 'PRJ-2024-001-SOV-07', 'PRJ-2024-001-SOV-10']",1.0,390900.0,0.0,9.0,387.9245576575037
PRJ-2024-002,8,"['PRJ-2024-002-SOV-03', 'PRJ-2024-002-SOV-09', 'PRJ-2024-002-SOV-08', 'PRJ-2024-002-SOV-04', 'PRJ-2024-002-SOV-05', 'PRJ-2024-002-SOV-07', 'PRJ-2024-002-SOV-11']",1.0,93200.0,0.0,34.0,1465.4927733727918
PRJ-2024-003,4,"['PRJ-2024-003-SOV-07', 'PRJ-2024-003-SOV-09', 'PRJ-2024-003-SOV-10']",1.0,22200.0,0.0,175.0,7542.9775100070165
PRJ-2024-004,10,"['PRJ-2024-004-SOV-06', 'PRJ-2024-004-SOV-08', 'PRJ-2024-004-SOV-05', 'PRJ-2024-004-SOV-07', 'PRJ-2024-004-SOV-11', 'PRJ-2024-004-SOV-10']",0.0,0.0,0.0,0.0,0.0
PRJ-2024-005,7,"['PRJ-2024-005-SOV-08', 'PRJ-2024-005-SOV-09', 'PRJ-2024-005-SOV-12', 'PRJ-2024-005-SOV-07', 'PRJ-2024-005-SOV-06', 'PRJ-2024-005-SOV-10']",0.0,0.0,0.0,0.0,0.0
